class	path
org.alfresco.query.CannedQuerySortDetails$SortOrder	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.PagingRequest	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingRequest.java
org.alfresco.encryption.KeysReport	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeysReport.java
org.alfresco.util.transaction.TransactionListener	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListener.java
org.alfresco.util.MaxSizeMap	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/MaxSizeMap.java
org.alfresco.util.collections.CollectionUtils	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$2	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$3	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$4	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.Filter	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/Filter.java
org.alfresco.util.random.NormalDistributionHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/random/NormalDistributionHelper.java
org.alfresco.util.log.log4j.Log4JNDC	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/log4j/Log4JNDC.java
org.alfresco.util.log.NDCDelegate	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.exec.RuntimeExec	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.ISO8601DateFormat	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/ISO8601DateFormat.java
org.alfresco.util.exec.ExecParameterTokenizer	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$Substring	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$UnquotedSubstring	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$QuotedSubstring	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.httpclient.SecureHttpClient	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/SecureHttpClient.java
org.alfresco.httpclient.HttpClientException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientException.java
org.alfresco.error.AlfrescoRuntimeException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/error/AlfrescoRuntimeException.java
org.alfresco.query.AbstractCachingCannedQueryFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCachingCannedQueryFactory$CannedQueryCacheFacade	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCannedQueryFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQueryFactory.java
org.alfresco.query.CannedQueryFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.util.registry.NamedObjectRegistry	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/registry/NamedObjectRegistry.java
org.alfresco.query.AbstractCannedQuery	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.encryption.GenerateSecretKey	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/GenerateSecretKey.java
org.alfresco.httpclient.HttpMethodResponse	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpMethodResponse.java
org.alfresco.httpclient.Response	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/Response.java
org.alfresco.util.collections.EntryTransformer	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/EntryTransformer.java
org.alfresco.util.SchedulerStarterBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/SchedulerStarterBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
org.alfresco.httpclient.MD5EncryptionParameters	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/MD5EncryptionParameters.java
org.alfresco.httpclient.HttpClientFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureCommsType	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpsClient	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureHttpMethodResponse	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpHostFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HostConfigurationWithHostFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParamsFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParams	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.httpclient.RequestHeadersHttpClient	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/RequestHeadersHttpClient.java
org.alfresco.httpclient.AlfrescoHttpClient	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AlfrescoHttpClient.java
org.alfresco.httpclient.AuthenticationException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AuthenticationException.java
org.alfresco.httpclient.AbstractHttpClient	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AbstractHttpClient.java
org.alfresco.httpclient.GetRequest	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/GetRequest.java
org.alfresco.encryption.FallbackEncryptor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/FallbackEncryptor.java
org.alfresco.encryption.Encryptor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/Encryptor.java
org.alfresco.httpclient.HttpClientConfig	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.DefaultFallbackEncryptor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultFallbackEncryptor.java
org.alfresco.util.shard.ExplicitShardingPolicy	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/shard/ExplicitShardingPolicy.java
org.alfresco.util.ReadWriteLockExecuter	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReadWriteLockExecuter.java
org.alfresco.util.ReflectionHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReflectionHelper.java
org.alfresco.util.Debug	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/Debug.java
org.alfresco.util.OneToManyHashMap	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyHashMap$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyMap	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyMap.java
org.alfresco.util.transaction.TransactionListenerAdapter	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListenerAdapter.java
org.alfresco.encryption.EncryptingOutputStream	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptingOutputStream.java
org.alfresco.query.EmptyPagingResults	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyPagingResults.java
org.alfresco.util.JMXUtils	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/JMXUtils.java
org.alfresco.config.SystemPropertiesSetterBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesSetterBean.java
org.alfresco.processor.Processor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/processor/Processor.java
org.alfresco.processor.ProcessorExtension	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/processor/ProcessorExtension.java
org.alfresco.util.PackageMarker	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/PackageMarker.java
org.alfresco.util.PatternFilter	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.BridgeTable	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.BridgeTable$Counter	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.IPUtils	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/IPUtils.java
org.alfresco.query.CannedQueryException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryException.java
org.alfresco.query.PermissionedResults	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/PermissionedResults.java
org.alfresco.util.collections.JsonUtils	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/JsonUtils.java
org.alfresco.scripts.ScriptResourceLoader	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceLoader.java
org.alfresco.util.OneToManyHashBiMap	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashBiMap.java
org.alfresco.util.OneToManyBiMap	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyBiMap.java
org.alfresco.util.FileFilterMode	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Client	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Mode	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.cache.RefreshableCacheListener	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheListener.java
org.alfresco.util.cache.RefreshableCacheEvent	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheEvent.java
org.alfresco.util.LockHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.util.LockHelper$LockTryException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.error.ExceptionStackUtil	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/error/ExceptionStackUtil.java
org.alfresco.util.transaction.TransactionSupportUtil	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$ResourcesHolder	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$TransactionSynchronizationImpl	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$2	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.encoding.BomCharactersetFinder	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/BomCharactersetFinder.java
org.alfresco.encoding.AbstractCharactersetFinder	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/AbstractCharactersetFinder.java
org.alfresco.encoding.CharactersetFinder	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/CharactersetFinder.java
org.alfresco.web.scripts.servlet.X509ServletFilterBase	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/web/scripts/servlet/X509ServletFilterBase.java
org.alfresco.util.SerializationUtils	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.util.LogAdapter	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogAdapter.java
org.alfresco.query.ListBackedPagingResults	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/ListBackedPagingResults.java
org.alfresco.httpclient.HttpClient4Factory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.error.StackTraceUtil	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.util.EqualsHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.EqualsHelper$MapValueComparison	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.VmShutdownListener	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$1	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$VmShutdownException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.InputStreamContent	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/InputStreamContent.java
org.alfresco.util.Content	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/Content.java
org.alfresco.util.ArgumentHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/ArgumentHelper.java
org.alfresco.encryption.AbstractEncryptor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractEncryptor.java
org.alfresco.util.TraceableThreadFactory	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/TraceableThreadFactory.java
org.alfresco.config.JndiPropertyPlaceholderConfigurer	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertyPlaceholderConfigurer.java
org.alfresco.encryption.EncryptionKeysRegistry	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.encryption.EncryptionKeysRegistry$KEY_STATUS	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.util.TempFileProvider	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.TempFileProvider$TempFileCleanerJob	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.CachingDateFormat	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$StringAndResolution	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$SimpleDateFormatAndResolution	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.exec.RuntimeExecShutdownBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.exec.RuntimeExecShutdownBean$ShutdownThread	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.ExpiringValueCache	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/ExpiringValueCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$RefreshState	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$Refresh	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$TransactionData	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCache	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCache.java
org.alfresco.util.cache.RefreshableCache	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCacheRegistry	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCacheRegistry.java
org.alfresco.util.GUID	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/GUID.java
org.alfresco.config.JndiPropertiesFactoryBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertiesFactoryBean.java
org.alfresco.config.SystemPropertiesFactoryBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshEvent	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshEvent.java
org.alfresco.util.cache.AbstractRefreshableCacheEvent	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractRefreshableCacheEvent.java
org.alfresco.encryption.DefaultEncryptionUtils	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptionUtils.java
org.alfresco.encryption.KeystoreKeyProvider	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeystoreKeyProvider.java
org.alfresco.encryption.AbstractKeyProvider	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractKeyProvider.java
org.alfresco.httpclient.HeadRequest	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HeadRequest.java
org.alfresco.config.PathMatchingHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/PathMatchingHelper.java
org.alfresco.util.transaction.ConnectionPoolException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/ConnectionPoolException.java
org.alfresco.util.log.NDC	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.encryption.KeyMap	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyMap.java
org.alfresco.encoding.GuessEncodingCharsetFinder	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encoding.GuessEncodingCharsetFinder$DummyCharset	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encryption.DefaultEncryptor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CipherKey	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CachedCipher	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.util.Convert	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/Convert.java
