class	path
org.alfresco.util.collections.CollectionUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$2	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$3	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$4	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.Filter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/Filter.java
org.alfresco.util.random.NormalDistributionHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/random/NormalDistributionHelper.java
org.alfresco.util.log.log4j.Log4JNDC	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/log4j/Log4JNDC.java
org.alfresco.util.log.NDCDelegate	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.exec.RuntimeExec	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.ISO8601DateFormat	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/ISO8601DateFormat.java
org.alfresco.util.exec.ExecParameterTokenizer	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$Substring	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$UnquotedSubstring	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$QuotedSubstring	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.httpclient.SecureHttpClient	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/SecureHttpClient.java
org.alfresco.httpclient.HttpClientException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientException.java
org.alfresco.error.AlfrescoRuntimeException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/error/AlfrescoRuntimeException.java
org.alfresco.query.AbstractCachingCannedQueryFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCachingCannedQueryFactory$CannedQueryCacheFacade	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCannedQueryFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQueryFactory.java
org.alfresco.query.CannedQueryFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.util.registry.NamedObjectRegistry	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/registry/NamedObjectRegistry.java
org.alfresco.query.AbstractCannedQuery	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.encryption.GenerateSecretKey	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/GenerateSecretKey.java
org.alfresco.httpclient.HttpMethodResponse	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpMethodResponse.java
org.alfresco.httpclient.Response	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/Response.java
org.alfresco.util.collections.EntryTransformer	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/EntryTransformer.java
org.alfresco.util.SchedulerStarterBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/SchedulerStarterBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
org.alfresco.httpclient.MD5EncryptionParameters	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/MD5EncryptionParameters.java
org.alfresco.httpclient.HttpClientFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureCommsType	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpsClient	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureHttpMethodResponse	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpHostFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HostConfigurationWithHostFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParamsFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParams	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.httpclient.RequestHeadersHttpClient	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/RequestHeadersHttpClient.java
org.alfresco.httpclient.AlfrescoHttpClient	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AlfrescoHttpClient.java
org.alfresco.httpclient.AuthenticationException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AuthenticationException.java
org.alfresco.httpclient.AbstractHttpClient	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AbstractHttpClient.java
org.alfresco.httpclient.GetRequest	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/GetRequest.java
org.alfresco.encryption.FallbackEncryptor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/FallbackEncryptor.java
org.alfresco.encryption.Encryptor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/Encryptor.java
org.alfresco.httpclient.HttpClientConfig	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.DefaultFallbackEncryptor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultFallbackEncryptor.java
org.alfresco.util.shard.ExplicitShardingPolicy	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/shard/ExplicitShardingPolicy.java
org.alfresco.util.ReadWriteLockExecuter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReadWriteLockExecuter.java
org.alfresco.util.ReflectionHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReflectionHelper.java
org.alfresco.util.Debug	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/Debug.java
org.alfresco.util.OneToManyHashMap	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyHashMap$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyMap	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyMap.java
org.alfresco.util.transaction.TransactionListenerAdapter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListenerAdapter.java
org.alfresco.encryption.EncryptingOutputStream	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptingOutputStream.java
org.alfresco.query.EmptyPagingResults	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyPagingResults.java
org.alfresco.util.JMXUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/JMXUtils.java
org.alfresco.config.SystemPropertiesSetterBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesSetterBean.java
org.alfresco.processor.Processor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/processor/Processor.java
org.alfresco.processor.ProcessorExtension	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/processor/ProcessorExtension.java
org.alfresco.util.PackageMarker	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/PackageMarker.java
org.alfresco.util.PatternFilter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.BridgeTable	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.BridgeTable$Counter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.IPUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/IPUtils.java
org.alfresco.query.CannedQueryException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryException.java
org.alfresco.query.PermissionedResults	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/PermissionedResults.java
org.alfresco.util.collections.JsonUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/JsonUtils.java
org.alfresco.scripts.ScriptResourceLoader	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceLoader.java
org.alfresco.util.OneToManyHashBiMap	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashBiMap.java
org.alfresco.util.OneToManyBiMap	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyBiMap.java
org.alfresco.util.FileFilterMode	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Client	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Mode	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.cache.RefreshableCacheListener	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheListener.java
org.alfresco.util.cache.RefreshableCacheEvent	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheEvent.java
org.alfresco.util.LockHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.util.LockHelper$LockTryException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.error.ExceptionStackUtil	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/error/ExceptionStackUtil.java
org.alfresco.util.transaction.TransactionSupportUtil	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$ResourcesHolder	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$TransactionSynchronizationImpl	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$2	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.encoding.BomCharactersetFinder	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/BomCharactersetFinder.java
org.alfresco.encoding.AbstractCharactersetFinder	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/AbstractCharactersetFinder.java
org.alfresco.encoding.CharactersetFinder	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/CharactersetFinder.java
org.alfresco.web.scripts.servlet.X509ServletFilterBase	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/web/scripts/servlet/X509ServletFilterBase.java
org.alfresco.util.SerializationUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.util.LogAdapter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogAdapter.java
org.alfresco.query.ListBackedPagingResults	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/ListBackedPagingResults.java
org.alfresco.httpclient.HttpClient4Factory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.error.StackTraceUtil	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.util.EqualsHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.EqualsHelper$MapValueComparison	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.VmShutdownListener	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$1	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$VmShutdownException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.InputStreamContent	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/InputStreamContent.java
org.alfresco.util.Content	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/Content.java
org.alfresco.util.ArgumentHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/ArgumentHelper.java
org.alfresco.encryption.AbstractEncryptor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractEncryptor.java
org.alfresco.util.TraceableThreadFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/TraceableThreadFactory.java
org.alfresco.config.JndiPropertyPlaceholderConfigurer	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertyPlaceholderConfigurer.java
org.alfresco.encryption.EncryptionKeysRegistry	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.encryption.EncryptionKeysRegistry$KEY_STATUS	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.util.TempFileProvider	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.TempFileProvider$TempFileCleanerJob	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.CachingDateFormat	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$StringAndResolution	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$SimpleDateFormatAndResolution	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.exec.RuntimeExecShutdownBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.exec.RuntimeExecShutdownBean$ShutdownThread	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.ExpiringValueCache	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/ExpiringValueCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$RefreshState	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$Refresh	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$TransactionData	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCache	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCache.java
org.alfresco.util.cache.RefreshableCache	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCacheRegistry	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCacheRegistry.java
org.alfresco.util.GUID	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/GUID.java
org.alfresco.config.JndiPropertiesFactoryBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertiesFactoryBean.java
org.alfresco.config.SystemPropertiesFactoryBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshEvent	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshEvent.java
org.alfresco.util.cache.AbstractRefreshableCacheEvent	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractRefreshableCacheEvent.java
org.alfresco.encryption.DefaultEncryptionUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptionUtils.java
org.alfresco.encryption.KeystoreKeyProvider	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeystoreKeyProvider.java
org.alfresco.encryption.AbstractKeyProvider	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractKeyProvider.java
org.alfresco.httpclient.HeadRequest	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HeadRequest.java
org.alfresco.config.PathMatchingHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/PathMatchingHelper.java
