class	path
org.alfresco.util.random.NormalDistributionHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/random/NormalDistributionHelper.java
org.alfresco.util.log.log4j.Log4JNDC	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/log4j/Log4JNDC.java
org.alfresco.util.log.NDCDelegate	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.exec.RuntimeExec	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.ISO8601DateFormat	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/ISO8601DateFormat.java
org.alfresco.util.exec.ExecParameterTokenizer	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$Substring	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$UnquotedSubstring	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$QuotedSubstring	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.httpclient.SecureHttpClient	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/SecureHttpClient.java
org.alfresco.httpclient.HttpClientException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientException.java
org.alfresco.error.AlfrescoRuntimeException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/error/AlfrescoRuntimeException.java
org.alfresco.query.AbstractCachingCannedQueryFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCachingCannedQueryFactory$CannedQueryCacheFacade	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCannedQueryFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQueryFactory.java
org.alfresco.query.CannedQueryFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.util.registry.NamedObjectRegistry	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/registry/NamedObjectRegistry.java
org.alfresco.query.AbstractCannedQuery	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.encryption.GenerateSecretKey	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/GenerateSecretKey.java
org.alfresco.httpclient.HttpMethodResponse	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpMethodResponse.java
org.alfresco.httpclient.Response	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/Response.java
org.alfresco.util.collections.EntryTransformer	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/EntryTransformer.java
org.alfresco.util.SchedulerStarterBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/SchedulerStarterBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
org.alfresco.httpclient.MD5EncryptionParameters	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/MD5EncryptionParameters.java
org.alfresco.httpclient.HttpClientFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureCommsType	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpsClient	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureHttpMethodResponse	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpHostFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HostConfigurationWithHostFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParamsFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParams	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.httpclient.RequestHeadersHttpClient	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/RequestHeadersHttpClient.java
org.alfresco.httpclient.AlfrescoHttpClient	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AlfrescoHttpClient.java
org.alfresco.httpclient.AuthenticationException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AuthenticationException.java
org.alfresco.httpclient.AbstractHttpClient	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AbstractHttpClient.java
org.alfresco.httpclient.GetRequest	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/GetRequest.java
org.alfresco.encryption.FallbackEncryptor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/FallbackEncryptor.java
org.alfresco.encryption.Encryptor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/Encryptor.java
org.alfresco.httpclient.HttpClientConfig	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.DefaultFallbackEncryptor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultFallbackEncryptor.java
org.alfresco.util.shard.ExplicitShardingPolicy	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/shard/ExplicitShardingPolicy.java
org.alfresco.util.ReadWriteLockExecuter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReadWriteLockExecuter.java
org.alfresco.util.ReflectionHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReflectionHelper.java
org.alfresco.util.Debug	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/Debug.java
org.alfresco.util.OneToManyHashMap	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyHashMap$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyMap	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyMap.java
org.alfresco.util.transaction.TransactionListenerAdapter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListenerAdapter.java
org.alfresco.encryption.EncryptingOutputStream	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptingOutputStream.java
org.alfresco.query.EmptyPagingResults	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyPagingResults.java
org.alfresco.util.JMXUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/JMXUtils.java
org.alfresco.config.SystemPropertiesSetterBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesSetterBean.java
org.alfresco.processor.Processor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/processor/Processor.java
org.alfresco.processor.ProcessorExtension	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/processor/ProcessorExtension.java
org.alfresco.util.PackageMarker	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/PackageMarker.java
org.alfresco.util.PatternFilter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.BridgeTable	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.BridgeTable$Counter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.IPUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/IPUtils.java
org.alfresco.query.CannedQueryException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryException.java
org.alfresco.query.PermissionedResults	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/PermissionedResults.java
org.alfresco.util.collections.JsonUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/JsonUtils.java
org.alfresco.scripts.ScriptResourceLoader	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceLoader.java
org.alfresco.util.OneToManyHashBiMap	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashBiMap.java
org.alfresco.util.OneToManyBiMap	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyBiMap.java
org.alfresco.util.FileFilterMode	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Client	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Mode	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.cache.RefreshableCacheListener	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheListener.java
org.alfresco.util.cache.RefreshableCacheEvent	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheEvent.java
org.alfresco.util.LockHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.util.LockHelper$LockTryException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.error.ExceptionStackUtil	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/error/ExceptionStackUtil.java
org.alfresco.util.transaction.TransactionSupportUtil	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$ResourcesHolder	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$TransactionSynchronizationImpl	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$2	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.encoding.BomCharactersetFinder	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/BomCharactersetFinder.java
org.alfresco.encoding.AbstractCharactersetFinder	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/AbstractCharactersetFinder.java
org.alfresco.encoding.CharactersetFinder	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/CharactersetFinder.java
org.alfresco.web.scripts.servlet.X509ServletFilterBase	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/web/scripts/servlet/X509ServletFilterBase.java
org.alfresco.util.SerializationUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.util.LogAdapter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogAdapter.java
org.alfresco.query.ListBackedPagingResults	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/ListBackedPagingResults.java
org.alfresco.httpclient.HttpClient4Factory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.error.StackTraceUtil	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.util.EqualsHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.EqualsHelper$MapValueComparison	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.VmShutdownListener	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$VmShutdownException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.InputStreamContent	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/InputStreamContent.java
org.alfresco.util.Content	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/Content.java
org.alfresco.util.ArgumentHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/ArgumentHelper.java
org.alfresco.encryption.AbstractEncryptor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractEncryptor.java
org.alfresco.util.TraceableThreadFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/TraceableThreadFactory.java
org.alfresco.config.JndiPropertyPlaceholderConfigurer	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertyPlaceholderConfigurer.java
org.alfresco.encryption.EncryptionKeysRegistry	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.encryption.EncryptionKeysRegistry$KEY_STATUS	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.util.TempFileProvider	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.TempFileProvider$TempFileCleanerJob	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.CachingDateFormat	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$StringAndResolution	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$SimpleDateFormatAndResolution	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.exec.RuntimeExecShutdownBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.exec.RuntimeExecShutdownBean$ShutdownThread	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.ExpiringValueCache	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/ExpiringValueCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$RefreshState	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$Refresh	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$TransactionData	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCache	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCache.java
org.alfresco.util.cache.RefreshableCache	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCacheRegistry	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCacheRegistry.java
org.alfresco.util.GUID	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/GUID.java
org.alfresco.config.JndiPropertiesFactoryBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertiesFactoryBean.java
org.alfresco.config.SystemPropertiesFactoryBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshEvent	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshEvent.java
