class	path
org.alfresco.util.Pair	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/Pair.java
org.alfresco.util.bean.HierarchicalBeanLoader	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/bean/HierarchicalBeanLoader.java
org.alfresco.encryption.SpringKeyResourceLoader	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/SpringKeyResourceLoader.java
org.alfresco.httpclient.Request	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/Request.java
org.alfresco.util.LogUtil	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/LogUtil.java
org.alfresco.util.collections.Function	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/Function.java
org.alfresco.util.Deleter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/Deleter.java
org.alfresco.query.CannedQueryResults	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQueryResults.java
org.alfresco.query.CannedQuery	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQuery.java
org.alfresco.query.CannedQueryParameters	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
org.alfresco.query.CannedQueryPageDetails	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQueryPageDetails.java
org.alfresco.query.CannedQuerySortDetails	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.CannedQuerySortDetails$SortOrder	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.PagingRequest	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/PagingRequest.java
org.alfresco.encryption.KeysReport	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/KeysReport.java
org.alfresco.util.transaction.TransactionListener	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionListener.java
org.alfresco.util.MaxSizeMap	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/MaxSizeMap.java
org.alfresco.util.collections.CollectionUtils	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$2	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$3	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$4	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.Filter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/Filter.java
org.alfresco.util.random.NormalDistributionHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/random/NormalDistributionHelper.java
org.alfresco.util.log.log4j.Log4JNDC	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/log/log4j/Log4JNDC.java
org.alfresco.util.log.NDCDelegate	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.exec.RuntimeExec	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.ISO8601DateFormat	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/ISO8601DateFormat.java
org.alfresco.util.exec.ExecParameterTokenizer	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$Substring	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$UnquotedSubstring	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$QuotedSubstring	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.httpclient.SecureHttpClient	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/SecureHttpClient.java
org.alfresco.httpclient.HttpClientException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientException.java
org.alfresco.error.AlfrescoRuntimeException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/error/AlfrescoRuntimeException.java
org.alfresco.query.AbstractCachingCannedQueryFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCachingCannedQueryFactory$CannedQueryCacheFacade	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCannedQueryFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/AbstractCannedQueryFactory.java
org.alfresco.query.CannedQueryFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.util.registry.NamedObjectRegistry	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/registry/NamedObjectRegistry.java
org.alfresco.query.AbstractCannedQuery	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.encryption.GenerateSecretKey	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/GenerateSecretKey.java
org.alfresco.httpclient.HttpMethodResponse	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpMethodResponse.java
org.alfresco.httpclient.Response	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/Response.java
org.alfresco.util.collections.EntryTransformer	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/EntryTransformer.java
org.alfresco.util.SchedulerStarterBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/SchedulerStarterBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
org.alfresco.httpclient.MD5EncryptionParameters	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/MD5EncryptionParameters.java
org.alfresco.httpclient.HttpClientFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureCommsType	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpsClient	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureHttpMethodResponse	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpHostFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HostConfigurationWithHostFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParamsFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParams	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.httpclient.RequestHeadersHttpClient	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/RequestHeadersHttpClient.java
org.alfresco.httpclient.AlfrescoHttpClient	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/AlfrescoHttpClient.java
org.alfresco.httpclient.AuthenticationException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/AuthenticationException.java
org.alfresco.httpclient.AbstractHttpClient	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/AbstractHttpClient.java
org.alfresco.httpclient.GetRequest	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/GetRequest.java
org.alfresco.encryption.FallbackEncryptor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/FallbackEncryptor.java
org.alfresco.encryption.Encryptor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/Encryptor.java
org.alfresco.httpclient.HttpClientConfig	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.DefaultFallbackEncryptor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/DefaultFallbackEncryptor.java
org.alfresco.util.shard.ExplicitShardingPolicy	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/shard/ExplicitShardingPolicy.java
org.alfresco.util.ReadWriteLockExecuter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/ReadWriteLockExecuter.java
org.alfresco.util.ReflectionHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/ReflectionHelper.java
org.alfresco.util.Debug	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/Debug.java
org.alfresco.util.OneToManyHashMap	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyHashMap$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyMap	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/OneToManyMap.java
org.alfresco.util.transaction.TransactionListenerAdapter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionListenerAdapter.java
org.alfresco.encryption.EncryptingOutputStream	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/EncryptingOutputStream.java
org.alfresco.query.EmptyPagingResults	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/EmptyPagingResults.java
org.alfresco.util.JMXUtils	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/JMXUtils.java
org.alfresco.config.SystemPropertiesSetterBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/SystemPropertiesSetterBean.java
org.alfresco.processor.Processor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/processor/Processor.java
org.alfresco.processor.ProcessorExtension	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/processor/ProcessorExtension.java
org.alfresco.util.PackageMarker	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/PackageMarker.java
org.alfresco.util.PatternFilter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.BridgeTable	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.BridgeTable$Counter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.IPUtils	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/IPUtils.java
org.alfresco.query.CannedQueryException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/CannedQueryException.java
org.alfresco.query.PermissionedResults	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/PermissionedResults.java
org.alfresco.util.collections.JsonUtils	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/collections/JsonUtils.java
org.alfresco.scripts.ScriptResourceLoader	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/scripts/ScriptResourceLoader.java
org.alfresco.util.OneToManyHashBiMap	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/OneToManyHashBiMap.java
org.alfresco.util.OneToManyBiMap	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/OneToManyBiMap.java
org.alfresco.util.FileFilterMode	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Client	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Mode	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.cache.RefreshableCacheListener	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/RefreshableCacheListener.java
org.alfresco.util.cache.RefreshableCacheEvent	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/RefreshableCacheEvent.java
org.alfresco.util.LockHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.util.LockHelper$LockTryException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.error.ExceptionStackUtil	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/error/ExceptionStackUtil.java
org.alfresco.util.transaction.TransactionSupportUtil	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$ResourcesHolder	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$TransactionSynchronizationImpl	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$2	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.encoding.BomCharactersetFinder	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encoding/BomCharactersetFinder.java
org.alfresco.encoding.AbstractCharactersetFinder	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encoding/AbstractCharactersetFinder.java
org.alfresco.encoding.CharactersetFinder	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encoding/CharactersetFinder.java
org.alfresco.web.scripts.servlet.X509ServletFilterBase	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/web/scripts/servlet/X509ServletFilterBase.java
org.alfresco.util.SerializationUtils	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.util.LogAdapter	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/LogAdapter.java
org.alfresco.query.ListBackedPagingResults	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/ListBackedPagingResults.java
org.alfresco.httpclient.HttpClient4Factory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.error.StackTraceUtil	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.util.EqualsHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.EqualsHelper$MapValueComparison	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.VmShutdownListener	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$1	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$VmShutdownException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.InputStreamContent	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/InputStreamContent.java
org.alfresco.util.Content	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/Content.java
org.alfresco.util.ArgumentHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/ArgumentHelper.java
org.alfresco.encryption.AbstractEncryptor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/AbstractEncryptor.java
org.alfresco.util.TraceableThreadFactory	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/TraceableThreadFactory.java
org.alfresco.config.JndiPropertyPlaceholderConfigurer	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/JndiPropertyPlaceholderConfigurer.java
org.alfresco.encryption.EncryptionKeysRegistry	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.encryption.EncryptionKeysRegistry$KEY_STATUS	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.util.TempFileProvider	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.TempFileProvider$TempFileCleanerJob	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.CachingDateFormat	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$StringAndResolution	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$SimpleDateFormatAndResolution	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.exec.RuntimeExecShutdownBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.exec.RuntimeExecShutdownBean$ShutdownThread	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.ExpiringValueCache	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/ExpiringValueCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$RefreshState	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$Refresh	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$TransactionData	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCache	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCache.java
org.alfresco.util.cache.RefreshableCache	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/RefreshableCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCacheRegistry	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCacheRegistry.java
org.alfresco.util.GUID	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/GUID.java
org.alfresco.config.JndiPropertiesFactoryBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/JndiPropertiesFactoryBean.java
org.alfresco.config.SystemPropertiesFactoryBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/SystemPropertiesFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshEvent	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshEvent.java
org.alfresco.util.cache.AbstractRefreshableCacheEvent	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/AbstractRefreshableCacheEvent.java
org.alfresco.encryption.DefaultEncryptionUtils	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/DefaultEncryptionUtils.java
org.alfresco.encryption.KeystoreKeyProvider	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/KeystoreKeyProvider.java
org.alfresco.encryption.AbstractKeyProvider	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/AbstractKeyProvider.java
org.alfresco.httpclient.HeadRequest	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/HeadRequest.java
org.alfresco.config.PathMatchingHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/PathMatchingHelper.java
org.alfresco.util.transaction.ConnectionPoolException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/transaction/ConnectionPoolException.java
org.alfresco.util.log.NDC	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.encryption.KeyMap	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/KeyMap.java
org.alfresco.encoding.GuessEncodingCharsetFinder	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encoding.GuessEncodingCharsetFinder$DummyCharset	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encryption.DefaultEncryptor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CipherKey	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CachedCipher	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.util.Convert	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/Convert.java
org.alfresco.util.ParameterCheck	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/ParameterCheck.java
org.alfresco.util.Triple	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.util.PropertyCheck	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/PropertyCheck.java
org.alfresco.util.TriggerBeanSPI	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/TriggerBeanSPI.java
org.alfresco.scripts.ScriptException	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/scripts/ScriptException.java
org.alfresco.config.NonBlockingLazyInitTargetSource	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/NonBlockingLazyInitTargetSource.java
org.alfresco.scripts.ScriptResourceHelper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/scripts/ScriptResourceHelper.java
org.alfresco.util.PathMapper	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/PathMapper.java
org.alfresco.query.EmptyCannedQueryResults	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/EmptyCannedQueryResults.java
org.alfresco.i18n.ResourceBundleBootstrapComponent	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/i18n/ResourceBundleBootstrapComponent.java
org.alfresco.util.LogTee	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/LogTee.java
org.alfresco.util.cache.DefaultAsynchronouslyRefreshedCacheRegistry	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/DefaultAsynchronouslyRefreshedCacheRegistry.java
org.alfresco.encryption.DecryptingInputStream	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/DecryptingInputStream.java
org.alfresco.config.JndiObjectFactoryBean	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/JndiObjectFactoryBean.java
