class	path
org.alfresco.util.transaction.TransactionListener	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListener.java
org.alfresco.util.MaxSizeMap	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/MaxSizeMap.java
org.alfresco.util.collections.CollectionUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$2	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$3	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$4	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.Filter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/Filter.java
org.alfresco.util.random.NormalDistributionHelper	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/random/NormalDistributionHelper.java
org.alfresco.util.log.log4j.Log4JNDC	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/log4j/Log4JNDC.java
org.alfresco.util.log.NDCDelegate	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.exec.RuntimeExec	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.ISO8601DateFormat	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/ISO8601DateFormat.java
org.alfresco.util.exec.ExecParameterTokenizer	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$Substring	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$UnquotedSubstring	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$QuotedSubstring	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.httpclient.SecureHttpClient	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/SecureHttpClient.java
org.alfresco.httpclient.HttpClientException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientException.java
org.alfresco.error.AlfrescoRuntimeException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/error/AlfrescoRuntimeException.java
org.alfresco.query.AbstractCachingCannedQueryFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCachingCannedQueryFactory$CannedQueryCacheFacade	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCannedQueryFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQueryFactory.java
org.alfresco.query.CannedQueryFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.util.registry.NamedObjectRegistry	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/registry/NamedObjectRegistry.java
org.alfresco.query.AbstractCannedQuery	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.encryption.GenerateSecretKey	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/GenerateSecretKey.java
org.alfresco.httpclient.HttpMethodResponse	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpMethodResponse.java
org.alfresco.httpclient.Response	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/Response.java
org.alfresco.util.collections.EntryTransformer	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/EntryTransformer.java
org.alfresco.util.SchedulerStarterBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/SchedulerStarterBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
org.alfresco.httpclient.MD5EncryptionParameters	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/MD5EncryptionParameters.java
org.alfresco.httpclient.HttpClientFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureCommsType	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpsClient	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureHttpMethodResponse	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpHostFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HostConfigurationWithHostFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParamsFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParams	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.httpclient.RequestHeadersHttpClient	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/RequestHeadersHttpClient.java
org.alfresco.httpclient.AlfrescoHttpClient	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AlfrescoHttpClient.java
org.alfresco.httpclient.AuthenticationException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AuthenticationException.java
org.alfresco.httpclient.AbstractHttpClient	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/AbstractHttpClient.java
org.alfresco.httpclient.GetRequest	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/GetRequest.java
org.alfresco.encryption.FallbackEncryptor	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/FallbackEncryptor.java
org.alfresco.encryption.Encryptor	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/Encryptor.java
org.alfresco.httpclient.HttpClientConfig	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.DefaultFallbackEncryptor	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultFallbackEncryptor.java
org.alfresco.util.shard.ExplicitShardingPolicy	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/shard/ExplicitShardingPolicy.java
org.alfresco.util.ReadWriteLockExecuter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReadWriteLockExecuter.java
org.alfresco.util.ReflectionHelper	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/ReflectionHelper.java
org.alfresco.util.Debug	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/Debug.java
org.alfresco.util.OneToManyHashMap	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyHashMap$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyMap	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyMap.java
org.alfresco.util.transaction.TransactionListenerAdapter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListenerAdapter.java
org.alfresco.encryption.EncryptingOutputStream	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptingOutputStream.java
org.alfresco.query.EmptyPagingResults	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyPagingResults.java
org.alfresco.util.JMXUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/JMXUtils.java
org.alfresco.config.SystemPropertiesSetterBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesSetterBean.java
org.alfresco.processor.Processor	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/processor/Processor.java
org.alfresco.processor.ProcessorExtension	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/processor/ProcessorExtension.java
org.alfresco.util.PackageMarker	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/PackageMarker.java
org.alfresco.util.PatternFilter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.BridgeTable	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.BridgeTable$Counter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.IPUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/IPUtils.java
org.alfresco.query.CannedQueryException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryException.java
org.alfresco.query.PermissionedResults	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/PermissionedResults.java
org.alfresco.util.collections.JsonUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/JsonUtils.java
org.alfresco.scripts.ScriptResourceLoader	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceLoader.java
org.alfresco.util.OneToManyHashBiMap	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyHashBiMap.java
org.alfresco.util.OneToManyBiMap	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/OneToManyBiMap.java
org.alfresco.util.FileFilterMode	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Client	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Mode	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.cache.RefreshableCacheListener	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheListener.java
org.alfresco.util.cache.RefreshableCacheEvent	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheEvent.java
org.alfresco.util.LockHelper	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.util.LockHelper$LockTryException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.error.ExceptionStackUtil	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/error/ExceptionStackUtil.java
org.alfresco.util.transaction.TransactionSupportUtil	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$ResourcesHolder	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$TransactionSynchronizationImpl	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$2	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.encoding.BomCharactersetFinder	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/BomCharactersetFinder.java
org.alfresco.encoding.AbstractCharactersetFinder	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/AbstractCharactersetFinder.java
org.alfresco.encoding.CharactersetFinder	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/CharactersetFinder.java
org.alfresco.web.scripts.servlet.X509ServletFilterBase	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/web/scripts/servlet/X509ServletFilterBase.java
org.alfresco.util.SerializationUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.util.LogAdapter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogAdapter.java
org.alfresco.query.ListBackedPagingResults	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/ListBackedPagingResults.java
org.alfresco.httpclient.HttpClient4Factory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.error.StackTraceUtil	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.util.EqualsHelper	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.EqualsHelper$MapValueComparison	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.VmShutdownListener	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$VmShutdownException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.InputStreamContent	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/InputStreamContent.java
org.alfresco.util.Content	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/Content.java
org.alfresco.util.ArgumentHelper	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/ArgumentHelper.java
org.alfresco.encryption.AbstractEncryptor	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractEncryptor.java
org.alfresco.util.TraceableThreadFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/TraceableThreadFactory.java
org.alfresco.config.JndiPropertyPlaceholderConfigurer	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertyPlaceholderConfigurer.java
org.alfresco.encryption.EncryptionKeysRegistry	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.encryption.EncryptionKeysRegistry$KEY_STATUS	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.util.TempFileProvider	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.TempFileProvider$TempFileCleanerJob	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.CachingDateFormat	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$StringAndResolution	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$SimpleDateFormatAndResolution	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.exec.RuntimeExecShutdownBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.exec.RuntimeExecShutdownBean$ShutdownThread	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.ExpiringValueCache	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/ExpiringValueCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$RefreshState	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$Refresh	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$TransactionData	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCache	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCache.java
org.alfresco.util.cache.RefreshableCache	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCacheRegistry	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCacheRegistry.java
org.alfresco.util.GUID	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/GUID.java
org.alfresco.config.JndiPropertiesFactoryBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiPropertiesFactoryBean.java
org.alfresco.config.SystemPropertiesFactoryBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/config/SystemPropertiesFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshEvent	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshEvent.java
org.alfresco.util.cache.AbstractRefreshableCacheEvent	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractRefreshableCacheEvent.java
org.alfresco.encryption.DefaultEncryptionUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptionUtils.java
org.alfresco.encryption.KeystoreKeyProvider	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeystoreKeyProvider.java
org.alfresco.encryption.AbstractKeyProvider	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractKeyProvider.java
org.alfresco.httpclient.HeadRequest	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HeadRequest.java
org.alfresco.config.PathMatchingHelper	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/config/PathMatchingHelper.java
org.alfresco.util.transaction.ConnectionPoolException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/ConnectionPoolException.java
org.alfresco.util.log.NDC	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.encryption.KeyMap	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyMap.java
org.alfresco.encoding.GuessEncodingCharsetFinder	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encoding.GuessEncodingCharsetFinder$DummyCharset	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encryption.DefaultEncryptor	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CipherKey	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CachedCipher	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.util.Convert	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/Convert.java
org.alfresco.util.ParameterCheck	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/ParameterCheck.java
org.alfresco.util.Triple	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.util.PropertyCheck	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/PropertyCheck.java
